frequency_hz,magnitude_db,phase_deg
0.20000000000000004,96.47817481888637,0.0
0.20466646578328765,96.47817481888637,0.0
0.2094418110811083,96.47817481888637,0.0
0.21432857630610722,96.47817481888637,0.0
0.21932936114467322,96.47817481888637,0.0
0.224446825939933,96.47817481888637,0.0
0.2296836931070141,96.47817481888637,0.0
0.23504274858132915,96.47817481888637,0.0
0.24052684330065247,96.47817481888637,0.0
0.24613889472177586,96.47817481888637,0.0
0.25188188837255293,96.47817481888637,0.0
0.25775887944015485,96.47817481888637,0.0
0.2637729943963851,96.47817481888637,0.0
0.2699274326609154,96.47817481888637,0.0
0.27622546830332956,96.47817481888637,0.0
0.2826704517848801,96.47817481888637,0.0
0.28926581174088306,96.47817481888637,0.0
0.2960150568047018,96.47817481888637,0.0
0.3029217774742872,96.47817481888637,0.0
0.30998964802226947,96.47817481888637,0.0
0.31722242845061593,96.47817481888637,0.0
0.324623966490897,96.47817481888637,0.0
0.33219819965122144,96.47817481888637,0.0
0.33994915731093234,96.47817481888637,0.0
0.34788096286417697,96.47817481888637,0.0
0.3559978359134912,96.47817481888637,0.0
0.36430409451456497,96.47817481888637,0.0
0.37280415747338397,96.47817481888637,0.0
0.3815025466969686,96.47817481888637,0.0
0.3904038895989611,96.47817481888637,0.0
0.39951292156134094,96.47817481888637,0.0
0.4088344884535773,96.47817481888637,0.0
0.4183735492105599,96.47817481888637,0.0
0.4281351784706784,96.47817481888637,0.0
0.4381245692754542,96.47817481888637,0.0
0.4483470358321619,96.47817481888637,0.0
0.458808016340908,96.47817481888637,0.0
0.46951307588767266,96.47817481888637,0.0
0.4804679094048524,96.47817481888637,0.0
0.4916783447008799,96.47817481888637,0.0
0.5031503455605307,96.47817481888637,0.0
0.5148900149175685,96.47817481888637,0.0
0.526903598101415,96.47817481888637,0.0
0.539197486159572,96.47817481888637,0.0
0.5517782192575638,96.47817481888637,0.0
0.5646524901582078,96.47817481888637,0.0
0.577827147782065,96.47817481888637,0.0
0.5913092008509635,96.47817481888637,0.0
0.6051058216165344,96.47817481888637,0.0
0.6192243496757429,96.47817481888637,0.0
0.6336722958754449,96.47817481888637,0.0
0.6484573463080453,96.47817481888637,0.0
0.6635873664003854,96.47817481888637,0.0
0.6790704050980322,96.47817481888637,0.0
0.6949146991471983,96.47817481888637,0.0
0.7111286774765686,96.47817481888637,0.0
0.7277209656813635,96.47817481888637,0.0
0.7447003906120291,96.47817481888637,0.0
0.7620759850699891,96.47817481888637,0.0
0.7798569926129606,96.47817481888637,0.0
0.7980528724723907,96.47817481888637,0.0
0.8166733045856247,96.47817481888637,0.0
0.835728194745491,96.47817481888637,0.0
0.855227679870034,96.47817481888637,0.0
0.8751821333952039,96.47817481888637,0.0
0.8956021707933708,96.47817481888637,0.0
0.9164986552205979,96.47817481888637,0.0
0.9378827032956781,96.47817481888637,0.0
0.9597656910140111,96.47817481888637,0.0
0.9821592597994627,96.47817481888637,0.0
1.0050753226974292,96.47817481888637,0.0
1.028526070712401,96.47817481888637,0.0
1.0525239792933945,96.47817481888637,0.0
1.0770818149707062,96.47817481888637,0.0
1.1022126421475171,96.47817481888637,0.0
1.1279298300499594,96.47817481888637,0.0
1.1542470598393473,96.47817481888637,0.0
1.1811783318903508,96.47817481888637,0.0
1.208737973238986,96.47817481888637,0.0
1.236940645204387,96.47817481888637,0.0
1.2658013511884072,96.47817481888637,0.0
1.295335444657207,96.47817481888637,0.0
1.3255586373090695,96.47817481888637,0.0
1.3564870074327906,96.47817481888637,0.0
1.3881370084610871,96.47817481888637,0.0
1.420525477723582,96.47817481888637,0.0
1.453669645404009,96.47817481888637,0.0
1.4875871437064174,96.47817481888637,0.0
1.5222960162352406,96.47817481888637,0.0
1.5578147275942247,96.47817481888637,0.0
1.5941621732093245,96.47817481888637,0.0
1.6313576893807886,96.47817481888637,0.0
1.6694210635697817,96.47817481888637,0.0
1.7083725449250218,96.47817481888637,0.0
1.7482328550550252,96.47817481888637,0.0
1.789023199051693,96.47817481888637,0.0
1.8307652767711053,96.47817481888637,0.0
1.873481294377523,96.47817481888637,0.0
1.9171939761567336,96.47817481888637,0.0
1.9619265766050369,96.47817481888637,0.0
2.007702892800287,96.47817481888637,0.0
2.054547277061588,96.47817481888637,0.0
2.102484649904361,96.47817481888637,0.0
2.1515405132976926,96.47817481888637,0.0
2.2017409642309964,96.47817481888637,0.0
2.25311270859723,96.47817481888637,0.0
2.3056830754000273,96.47817481888637,0.0
2.359480031292325,96.47817481888637,0.0
2.4145321954542056,96.47817481888637,0.0
2.4708688548178737,96.47817481888637,0.0
2.528519979647867,96.47817481888637,0.0
2.5875162394847964,96.47817481888637,0.0
2.647889019461081,96.47817481888637,0.0
2.7096704369973716,96.47817481888637,0.0
2.7728933588885427,96.47817481888637,0.0
2.837591418788339,96.47817481888637,0.0
2.9037990351019705,96.47817481888637,0.0
2.971551429296205,96.47817481888637,0.0
3.040884644636656,96.47817481888637,0.0
3.1118355653622647,96.47817481888637,0.0
3.1844419363071688,96.47817481888637,0.0
3.2587423829803868,96.47817481888637,0.0
3.3347764321140225,96.47817481888637,0.0
3.4125845326908926,96.47817481888637,0.0
3.4922080774627857,96.47817481888637,0.0
3.5736894249707896,96.47817481888637,0.0
3.6570719220794063,96.47817481888637,0.0
3.7423999270364336,96.47817481888637,0.0
3.8297188330709018,96.47817481888637,0.0
3.91907509254159,96.47817481888637,0.0
4.010516241648991,96.47817481888637,0.0
4.104090925723864,96.47817481888637,0.0
4.1998489251058215,96.47817481888637,0.0
4.29784118162574,96.47817481888637,0.0
4.398119825706045,96.47817481888637,0.0
4.5007382040933255,96.47817481888637,0.0
4.605750908238011,96.47817481888637,0.0
4.713213803336205,96.47817481888637,0.0
4.823184058049142,96.47817481888637,0.0
4.9357201749160655,96.47817481888637,0.0
5.050882021476706,96.47817481888637,0.0
5.168730862119925,96.47817481888637,0.0
5.289329390675454,96.47817481888637,0.0
5.4127417637660775,96.47817481888637,0.0
5.539033634938009,96.47817481888637,0.0
5.668272189587596,96.47817481888637,0.0
5.800526180702953,96.47817481888637,0.0
5.9358659654395245,96.47817481888637,0.0
6.074363542549054,96.47817481888637,0.0
6.216092590681828,96.47817481888637,0.0
6.3611285075826505,96.47817481888637,0.0
6.5095484502013,96.47817481888637,0.0
6.6614313757388866,96.47817481888637,0.0
6.8168580836519075,96.47817481888637,0.0
6.975911258636357,96.47817481888637,0.0
7.138675514614744,96.47817481888637,0.0
7.305237439749458,96.47817481888637,0.0
7.475685642506371,96.47817481888637,0.0
7.650110798793224,96.47817481888637,0.0
7.828605700197866,96.47817481888637,0.0
8.011265303351985,96.47817481888637,0.0
8.198186780446642,96.47817481888637,0.0
8.389469570926417,96.47817481888637,0.0
8.585215434389722,96.47817481888637,0.0
8.785528504723384,96.47817481888637,0.0
8.990515345500338,96.47817481888637,0.0
9.200285006669835,96.47817481888637,0.0
9.41494908257043,96.47817481888637,0.0
9.634621771296482,96.47817481888637,0.0
9.859419935449846,96.47817481888637,0.0
10.089463164309054,96.47817481888637,0.0
10.324873837449,96.47817481888637,0.0
10.565777189845086,96.47817481888637,0.0
10.81230137849635,96.47817481888637,0.0
11.064577550603085,96.47817481888637,0.0
11.322739913335193,96.47817481888637,0.0
11.586925805228418,96.47817481888637,0.0
11.857275769246373,96.47817481888637,0.0
12.13393362754734,96.47817481888637,0.0
12.417046557995503,96.47817481888637,0.0
12.70676517245738,96.47817481888637,0.0
13.003243596925103,96.47817481888637,0.0
13.306639553509127,96.47817481888637,0.0
13.617114444344088,96.47817481888637,0.0
13.934833437452305,96.47817481888637,0.0
14.259965554610721,96.47817481888637,0.0
14.592683761267978,96.47817481888637,0.0
14.933165058559455,96.47817481888637,0.0
15.281590577469224,96.47817481888637,0.0
15.638145675189078,96.47817481888637,0.0
16.003020033725765,96.47817481888637,0.0
16.376407760809002,96.47817481888637,0.0
16.758507493153907,96.47817481888637,0.0
17.149522502132776,96.47817481888637,0.0
17.549660801912395,96.47817481888637,0.0
17.959135260114536,96.47817481888637,0.0
18.378163711058328,96.47817481888637,0.0
18.80696907164489,96.47817481888637,0.0
19.245779459945794,96.47817481888637,0.0
19.69482831655848,96.47817481888637,0.0
20.154354528793203,96.47817481888637,0.0
20.62460255775751,96.47817481888637,0.0
21.105822568405916,96.47817481888637,0.0
21.59827056262395,96.47817481888637,0.0
22.102208515417313,96.47817481888637,0.0
22.617904514278727,96.47817481888637,0.0
23.145632901806493,96.47817481888637,0.0
23.685674421650575,96.47817481888637,0.0
24.23831636786419,96.47817481888637,0.0
24.803852737739884,96.47817481888637,0.0
25.382584388211725,96.47817481888637,0.0
25.97481919590673,96.47817481888637,0.0
26.580872220930633,96.47817481888637,0.0
27.2010658744752,96.47817481888637,0.0
27.835730090336156,96.47817481888637,0.0
28.485202500433072,96.47817481888637,0.0
29.14982861442452,96.47817481888637,0.0
29.829962003514076,96.47817481888637,0.0
30.525964488544947,96.47817481888637,0.0
31.238206332483188,96.47817481888637,0.0
31.967066437392248,96.47817481888637,0.0
32.71293254600311,96.47817481888637,0.0
33.47620144798771,96.47817481888637,0.0
34.2572791910451,96.47817481888637,0.0
35.05658129691282,96.47817481888637,0.0
35.87453298241824,96.47817481888637,0.0
36.71156938568763,96.47817481888637,0.0
37.56813579763313,96.47817481888637,0.0
38.44468789884092,96.47817481888637,0.0
39.34169200198652,96.47817481888637,0.0
40.25962529990608,96.47817481888637,0.0
41.19897611945604,96.47817481888637,0.0
42.16024418129567,96.47817481888637,0.0
43.143940865731004,96.47817481888637,0.0
44.150589484761596,96.47817481888637,0.0
45.18072556047469,96.47817481888637,0.0
46.234897109935005,96.47817481888637,0.0
47.313664936721686,96.47817481888637,0.0
48.41760292926742,96.47817481888637,0.0
49.547298366158586,96.47817481888637,0.0
50.70335222855874,96.47817481888637,0.0
51.88637951992149,96.47817481888637,0.0
53.09700959316344,96.47817481888637,0.0
54.3358864854704,96.47817481888637,0.0
55.60366926091564,96.47817481888637,0.0
56.90103236107216,96.47817481888637,0.0
58.22866596380559,96.47817481888637,0.0
59.5872763504385,96.47817481888637,0.0
60.97758628148163,96.47817481888637,0.0
62.40033538113164,96.47817481888637,0.0
63.85628053074026,96.47817481888637,0.0
65.3461962714639,96.47817481888637,0.0
66.87087521630782,96.47817481888637,0.0
68.4311284717848,96.47817481888637,0.0
70.02778606941152,96.47817481888637,0.0
71.66169740727298,96.47817481888637,0.0
73.33373170188975,96.47817481888637,0.0
75.04477845062806,96.47817481888637,0.0
76.79574790489934,96.47817481888637,0.0
78.58757155440031,96.47817481888637,0.0
80.4212026226517,96.47817481888637,0.0
82.29761657409892,96.47817481888637,0.0
84.21781163304479,96.47817481888637,0.0
86.18280931468962,96.47817481888637,0.0
88.19365496856263,96.47817481888637,0.0
90.25141833463199,96.47817481888637,0.0
92.35719411239067,96.47817481888637,0.0
94.5121025432203,96.47817481888637,0.0
96.71729000634284,96.47817481888637,0.0
98.97392962867737,96.47817481888637,0.0
101.28322190892607,96.47817481888637,0.0
103.64639535622172,96.47817481888637,0.0
106.06470714367627,96.47817481888637,0.0
108.53944377717832,96.47817481888637,0.0
111.07192177979468,96.47817481888637,0.0
113.66348839214174,96.47817481888637,0.0
116.31552228909693,96.47817481888637,0.0
119.02943431323344,96.47817481888637,0.0
121.80666822536736,96.47817481888637,0.0
124.64870147261708,96.47817481888637,0.0
127.55704597438309,96.47817481888637,0.0
130.5332489266666,96.47817481888637,0.0
133.5788936251549,96.47817481888637,0.0
136.69560030751092,96.47817481888637,0.0
139.88502701531584,96.47817481888637,0.0
143.14887047612203,96.47817481888637,0.0
146.4888670060875,96.47817481888637,0.0
149.9067934336699,96.47817481888637,0.0
153.40446804487283,96.47817481888637,0.0
156.98375155054703,96.47817481888637,0.0
160.64654807626079,96.47817481888637,0.0
164.3948061752665,96.47817481888637,0.0
168.2305198651019,96.47817481888637,0.0
172.15572968837785,96.47817481888637,0.0
176.1725237983165,96.47817481888637,0.0
180.283039069618,96.47817481888637,0.0
184.48946223524538,96.47817481888637,0.0
188.79403104973494,96.47817481888637,0.0
193.19903547964756,96.47817481888637,0.0
197.70681892179732,96.47817481888637,0.0
202.31977944990336,96.47817481888637,0.0
207.04037109032973,96.47817481888637,0.0
211.87110512759068,96.47817481888637,0.0
216.81455144031688,96.47817481888637,0.0
221.87333986839235,96.47817481888637,0.0
227.05016161199035,96.47817481888637,0.0
232.34777066325174,96.47817481888637,0.0
237.76898527136808,96.47817481888637,0.0
243.3166894418474,96.47817481888637,0.0
248.99383447076337,96.47817481888637,0.0
254.80344051480037,96.47817481888637,0.0
260.74859819793176,96.47817481888637,0.0
266.8324702555861,96.47817481888637,0.0
273.0582932171751,96.47817481888637,0.0
279.42937912787943,96.47817481888637,0.0
285.9491173106072,96.47817481888637,0.0
292.62097616906345,96.47817481888637,0.0
299.4485050328892,96.47817481888637,0.0
306.4353360458526,96.47817481888637,0.0
313.5851860980937,96.47817481888637,0.0
320.90185880345683,96.47817481888637,0.0
328.3892465229555,96.47817481888637,0.0
336.0513324354504,96.47817481888637,0.0
343.89219265664156,96.47817481888637,0.0
351.91599840750143,96.47817481888637,0.0
360.12701823330195,96.47817481888637,0.0
368.5296202744175,96.47817481888637,0.0
377.12827459011027,96.47817481888637,0.0
385.92755553653546,96.47817481888637,0.0
394.9321442002313,96.47817481888637,0.0
404.14683088838524,96.47817481888637,0.0
413.57651767720915,96.47817481888637,0.0
423.22622101976884,96.47817481888637,0.0
433.10107441466323,96.47817481888637,0.0
443.2063311369689,96.47817481888637,0.0
453.54736703290445,96.47817481888637,0.0
464.1296833797006,96.47817481888637,0.0
474.9589098121981,96.47817481888637,0.0
486.04080731772916,96.47817481888637,0.0
497.38127130087753,96.47817481888637,0.0
508.9863347197463,96.47817481888637,0.0
520.8621712953997,96.47817481888637,0.0
533.015098796194,96.47817481888637,0.0
545.4515823987347,96.47817481888637,0.0
558.1782381272535,96.47817481888637,0.0
571.2018363732366,96.47817481888637,0.0
584.5293054971704,96.47817481888637,0.0
598.1677355143274,96.47817481888637,0.0
612.1243818665488,96.47817481888637,0.0
626.4066692820304,96.47817481888637,0.0
641.0221957251692,96.47817481888637,0.0
655.9787364385669,96.47817481888637,0.0
671.2842480793411,96.47817481888637,0.0
686.9468729519521,96.47817481888637,0.0
702.9749433397856,96.47817481888637,0.0
719.376985937804,96.47817481888637,0.0
736.1617263886207,96.47817481888637,0.0
753.3380939244129,96.47817481888637,0.0
770.9152261171398,96.47817481888637,0.0
788.9024737395952,96.47817481888637,0.0
807.3094057398791,96.47817481888637,0.0
826.1458143319362,96.47817481888637,0.0
845.4217202048684,96.47817481888637,0.0
865.1473778537893,96.47817481888637,0.0
885.3332810350679,96.47817481888637,0.0
905.9901683488474,96.47817481888637,0.0
927.1290289518219,96.47817481888637,0.0
948.7611084033036,96.47817481888637,0.0
970.8979146476939,96.47817481888637,0.0
993.5512241365377,96.47817481888637,0.0
1016.7330880934212,96.47817481888637,0.0
1040.4558389250428,96.47817481888637,0.0
1064.7320967818705,96.47817481888637,0.0
1089.574776271875,96.47817481888637,0.0
1114.9970933309048,96.47817481888637,0.0
1141.012572253374,96.47817481888637,0.0
1167.6350528869807,96.47817481888637,0.0
1194.8786979953024,96.47817481888637,0.0
1222.758000792174,96.47817481888637,0.0
1251.2877926518634,96.47817481888637,0.0
1280.4832509991404,96.47817481888637,0.0
1310.3599073834425,96.47817481888637,0.0
1340.9336557414263,96.47817481888637,0.0
1372.220760852307,96.47817481888637,0.0
1404.237866990478,96.47817481888637,0.0
1437.0020067800187,96.47817481888637,0.0
1470.5306102557918,96.47817481888637,0.0
1504.8415141359706,96.47817481888637,0.0
1539.9529713109016,96.47817481888637,0.0
1575.8836605533738,96.47817481888637,0.0
1612.6526964554457,96.47817481888637,0.0
1650.279639597125,96.47817481888637,0.0
1688.784506952306,96.47817481888637,0.0
1728.187782537502,96.47817481888637,0.0
1768.5104283090368,96.47817481888637,0.0
1809.773895314494,96.47817481888637,0.0
1852.0001351043572,96.47817481888637,0.0
1895.2116114099,96.47817481888637,0.0
1939.4313120935683,96.47817481888637,0.0
1984.6827613781747,96.47817481888637,0.0
2030.990032361435,96.47817481888637,0.0
2078.3777598224992,96.47817481888637,0.0
2126.8711533272876,96.47817481888637,0.0
2176.496010639604,96.47817481888637,0.0
2227.2787314451625,96.47817481888637,0.0
2279.2463313958283,96.47817481888637,0.0
2332.4264564815403,96.47817481888637,0.0
2386.84739773757,96.47817481888637,0.0
2442.5381062949273,96.47817481888637,0.0
2499.5282087819346,96.47817481888637,0.0
2557.84802308515,96.47817481888637,0.0
2617.5285744780335,96.47817481888637,0.0
2678.601612125936,96.47817481888637,0.0
2741.0996259761596,96.47817481888637,0.0
2805.055864042161,96.47817481888637,0.0
2870.504350090976,96.47817481888637,0.0
2937.479901743365,96.47817481888637,0.0
3006.018148996268,96.47817481888637,0.0
3076.155553177431,96.47817481888637,0.0
3147.929426342295,96.47817481888637,0.0
3221.3779511234475,96.47817481888637,0.0
3296.5402010432213,96.47817481888637,0.0
3373.4561613002224,96.47817481888637,0.0
3452.1667500408644,96.47817481888637,0.0
3532.7138401272086,96.47817481888637,0.0
3615.14028141271,96.47817481888637,0.0
3699.489923537696,96.47817481888637,0.0
3785.807639256726,96.47817481888637,0.0
3874.139348310228,96.47817481888637,0.0
3964.5320418531173,96.47817481888637,0.0
4057.0338074533925,96.47817481888637,0.0
4151.693854674004,96.47817481888637,0.0
4248.562541251613,96.47817481888637,0.0
4347.691399886154,96.47817481888637,0.0
4449.133165655467,96.47817481888637,0.0
4552.941804069583,96.47817481888637,0.0
4659.172539779535,96.47817481888637,0.0
4767.881885956108,96.47817481888637,0.0
4879.127674353963,96.47817481888637,0.0
4992.969086077285,96.47817481888637,0.0
5109.466683063249,96.47817481888637,0.0
5228.682440300062,96.47817481888637,0.0
5350.679778796747,96.47817481888637,0.0
5475.523599322168,96.47817481888637,0.0
5603.280316931271,96.47817481888637,0.0
5734.017896296916,96.47817481888637,0.0
5867.805887866058,96.47817481888637,0.0
6004.715464859561,96.47817481888637,0.0
6144.8194611352865,96.47817481888637,0.0
6288.192409934625,96.47817481888637,0.0
6434.910583533069,96.47817481888637,0.0
6585.052033815931,96.47817481888637,0.0
6738.696633800785,96.47817481888637,0.0
6895.926120128719,96.47817481888637,0.0
7056.824136547019,96.47817481888637,0.0
7221.476278406393,96.47817481888637,0.0
7389.970138196427,96.47817481888637,0.0
7562.395352143497,96.47817481888637,0.0
7738.843647895852,96.47817481888637,0.0
7919.408893321446,96.47817481888637,0.0
8104.1871464441865,96.47817481888637,0.0
8293.276706545394,96.47817481888637,0.0
8486.778166457545,96.47817481888637,0.0
8684.794466078178,96.47817481888637,0.0
8887.430947132376,96.47817481888637,0.0
9094.795409212998,96.47817481888637,0.0
9306.998167128468,96.47817481888637,0.0
9524.152109588596,96.47817481888637,0.0
9746.372759259704,96.47817481888637,0.0
9973.778334220964,96.47817481888637,0.0
10206.489810854653,96.47817481888637,0.0
10444.630988203788,96.47817481888637,0.0
10688.328553831381,96.47817481888637,0.0
10937.712151216332,96.47817481888637,0.0
11192.914448721833,96.47817481888637,0.0
11454.071210172964,96.47817481888637,0.0
11721.321367081024,96.47817481888637,0.0
11994.807092553032,96.47817481888637,0.0
12274.673876925704,96.47817481888637,0.0
12561.07060516417,96.47817481888637,0.0
12854.149636066464,96.47817481888637,0.0
13154.06688331628,96.47817481888637,0.0
13460.98189842664,96.47817481888637,0.0
13775.057955618951,96.47817481888637,0.0
14096.46213868245,96.47817481888637,0.0
14425.365429860305,96.47817481888637,0.0
14761.942800809622,96.47817481888637,0.0
15106.373305683757,96.47817481888637,0.0
15458.840176386471,96.47817481888637,0.0
15819.530920048568,96.47817481888637,0.0
16188.637418778904,96.47817481888637,0.0
16566.356031742813,96.47817481888637,0.0
16952.887699622253,96.47817481888637,0.0
17348.43805151328,96.47817481888637,0.0
17753.217514317636,96.47817481888637,0.0
18167.441424686767,96.47817481888637,0.0
18591.33014357768,96.47817481888637,0.0
19025.109173481724,96.47817481888637,0.0
19469.009278388545,96.47817481888637,0.0
19923.266606549092,96.47817481888637,0.0
20388.122816102983,96.47817481888637,0.0
20863.825203637076,96.47817481888637,0.0
21350.62683574341,96.47817481888637,0.0
21848.786683647104,96.47817481888637,0.0
22358.569760975053,96.47817481888637,0.0
22880.24726473925,96.47817481888637,0.0
23414.096719609577,96.47817481888637,0.0
23960.402125552802,96.47817481888637,0.0
24519.454108916325,96.47817481888637,0.0
25091.55007703707,96.47817481888637,0.0
25676.994376457777,96.47817481888637,0.0
26276.09845483482,96.47817481888637,0.0
26889.18102662374,96.47817481888637,0.0
27516.568242630572,96.47817481888637,0.0
28158.593863519243,96.47817481888637,0.0
28815.59943736727,96.47817481888637,0.0
29487.934481364253,96.47817481888637,0.0
30175.95666774982,96.47817481888637,0.0
30880.032014089942,96.47817481888637,0.0
31600.53507799283,96.47817481888637,0.0
32337.849156367996,96.47817481888637,0.0
33092.366489334534,96.47817481888637,0.0
33864.48846888701,96.47817481888637,0.0
34654.62585243,96.47817481888637,0.0
35463.19898129507,96.47817481888637,0.0
36290.638004355744,96.47817481888637,0.0
37137.383106860754,96.47817481888637,0.0
38003.884744605806,96.47817481888637,0.0
38890.603883569354,96.47817481888637,0.0
39798.0122451397,96.47817481888637,0.0
40726.59255706373,96.47817481888637,0.0
41676.8388102509,96.47817481888637,0.0
42649.25652156905,96.47817481888637,0.0
43644.36300277184,96.47817481888637,0.0
44662.68763570094,96.47817481888637,0.0
45704.772153909245,96.47817481888637,0.0
46771.170930855114,96.47817481888637,0.0
47862.45127482078,96.47817481888637,0.0
48979.193730711886,96.47817481888637,0.0
50121.9923888988,96.47817481888637,0.0
51291.455201263794,96.47817481888637,0.0
52488.204304622435,96.47817481888637,0.0
53712.876351691084,96.47817481888637,0.0
54966.122849776715,96.47817481888637,0.0
56248.61050736905,96.47817481888637,0.0
57561.021588819596,96.47817481888637,0.0
58904.05427729625,96.47817481888637,0.0
60278.423046205855,96.47817481888637,0.0
61684.85903928413,96.47817481888637,0.0
63124.11045955283,96.47817481888637,0.0
64596.94296735269,96.47817481888637,0.0
66104.14008766336,96.47817481888637,0.0
67646.50362692702,96.47817481888637,0.0
69224.8540995975,96.47817481888637,0.0
70840.03116464175,96.47817481888637,0.0
72492.8940722259,96.47817481888637,0.0
74184.32212082358,96.47817481888637,0.0
75915.21512498963,96.47817481888637,0.0
77686.49389404805,96.47817481888637,0.0
79499.10072194884,96.47817481888637,0.0
81353.99988855439,96.47817481888637,0.0
83252.178172622,96.47817481888637,0.0
85194.64537675554,96.47817481888637,0.0
87182.43486460531,96.47817481888637,0.0
89216.60411060222,96.47817481888637,0.0
91298.23526251843,96.47817481888637,0.0
93428.43571715386,96.47817481888637,0.0
95608.3387094548,96.47817481888637,0.0
97839.10391537822,96.47817481888637,0.0
100121.91806882138,96.47817481888637,0.0
102457.99559294779,96.47817481888637,0.0
104848.57924624142,96.47817481888637,0.0
107294.94078363595,96.47817481888637,0.0
109798.3816330695,96.47817481888637,0.0
112360.23358782487,96.47817481888637,0.0
114981.85951502381,96.47817481888637,0.0
117664.65408065204,96.47817481888637,0.0
120410.04449150071,96.47817481888637,0.0
123219.49125441936,96.47817481888637,0.0
126094.48895328364,96.47817481888637,0.0
129036.56704409183,96.47817481888637,0.0
132047.2906686126,96.47817481888637,0.0
135128.26148701718,96.47817481888637,0.0
138281.1185299387,96.47817481888637,0.0
141507.53907041223,96.47817481888637,0.0
144809.2395161588,96.47817481888637,0.0
148187.97632268906,96.47817481888637,0.0
151645.5469277114,96.47817481888637,0.0
155183.79070734192,96.47817481888637,0.0
158804.5899546253,96.47817481888637,0.0
162509.87088088703,96.47817481888637,0.0
166301.6046404478,96.47817481888637,0.0
170181.80837925017,96.47817481888637,0.0
174152.54630794906,96.47817481888637,0.0
178215.93080004136,96.47817481888637,0.0
182374.1235156171,96.47817481888637,0.0
186629.33655133058,96.47817481888637,0.0
190983.83361720285,96.47817481888637,0.0
195439.93124088173,96.47817481888637,0.0
200000.00000000003,96.47817481888637,0.0
